0 x || x xx x x || xxxxxxxxxxxxxxxxxxxxxxxxxxxx xxxxxxxxxxxxxxxxxxxxxxxxxxxx xxxxxxxxxxxxxxxxxxxxxxxxxxxx || xxxxxxxxxxxxxxxxxxxxxxxxxxxx
0 x || 1 11 0 1 || 1000111010101100000100111001 0111111111111111111111111110 1000000000000000000000000001 || 0111111111111111111111111110
1 x || 1 11 0 1 || 1000111010101100000100111001 0111111111111111111111111110 1000000000000000000000000001 || 0111111111111111111111111110
0 x || 1 11 0 1 || 1000111010101100000100111001 0111111111111111111111111110 1000000000000000000000000001 || 0111111111111111111111111110
1 x || 1 11 0 1 || 1000111010101100000100111001 0111111111111111111111111110 1000000000000000000000000001 || 0111111111111111111111111110
0 x || 1 11 0 1 || 1000111010101100000100111001 0111111111111111111111111110 1000000000000000000000000001 || 0111111111111111111111111110
1 x || 1 11 0 1 || 1000111010101100000100111001 0111111111111111111111111110 1000000000000000000000000001 || 0111111111111111111111111110
0 x || 1 11 0 1 || 1000111010101100000100111001 0111111111111111111111111110 1000000000000000000000000001 || 0111111111111111111111111110
1 x || 1 11 0 1 || 1000111010101100000100111001 0111111111111111111111111110 1000000000000000000000000001 || 0111111111111111111111111110
0 x || 1 11 0 1 || 1000111010101100000100111001 0111111111111111111111111110 1000000000000000000000000001 || 0111111111111111111111111110
1 x || 1 11 0 1 || 1000111010101100000100111001 0111111111111111111111111110 1000000000000000000000000001 || 0111111111111111111111111110
0 x || 1 11 0 1 || 1000111010101100000100111001 0111111111111111111111111110 1000000000000000000000000001 || 0111111111111111111111111110
1 x || 1 11 0 1 || 1000111010101100000100111001 0111111111111111111111111110 1000000000000000000000000001 || 0111111111111111111111111110
0 x || 1 11 0 1 || 1000111010101100000100111001 0111111111111111111111111110 1000000000000000000000000001 || 0111111111111111111111111110
1 x || 1 11 0 1 || 1000111010101100000100111001 0111111111111111111111111110 1000000000000000000000000001 || 0111111111111111111111111110
0 x || 1 11 0 1 || 1000111010101100000100111001 0111111111111111111111111110 1000000000000000000000000001 || 0111111111111111111111111110
1 x || 1 11 0 1 || 1000111010101100000100111001 0111111111111111111111111110 1000000000000000000000000001 || 0111111111111111111111111110
0 x || 1 11 0 1 || 1000111010101100000100111001 0111111111111111111111111110 1000000000000000000000000001 || 0111111111111111111111111110
1 x || 1 11 0 1 || 1000111010101100000100111001 0111111111111111111111111110 1000000000000000000000000001 || 0111111111111111111111111110
0 x || 1 11 0 1 || 1000111010101100000100111001 0111111111111111111111111110 1000000000000000000000000001 || 0111111111111111111111111110
1 x || 1 11 0 1 || 1000111010101100000100111001 0111111111111111111111111110 1000000000000000000000000001 || 0111111111111111111111111110
0 x || 1 11 0 1 || 1000111010101100000100111001 0111111111111111111111111110 1000000000000000000000000001 || 0111111111111111111111111110
1 x || 1 11 0 1 || 1000111010101100000100111001 0111111111111111111111111110 1000000000000000000000000001 || 0111111111111111111111111110
0 x || 1 11 0 1 || 1000111010101100000100111001 0111111111111111111111111110 1000000000000000000000000001 || 0111111111111111111111111110
1 x || 1 11 0 1 || 1000111010101100000100111001 0111111111111111111111111110 1000000000000000000000000001 || 0111111111111111111111111110
0 x || 1 11 0 1 || 1000111010101100000100111001 0111111111111111111111111110 1000000000000000000000000001 || 0111111111111111111111111110
1 x || 1 11 0 1 || 1000111010101100000100111001 0111111111111111111111111110 1000000000000000000000000001 || 0111111111111111111111111110
0 x || 1 11 0 1 || 1000111010101100000100111001 0111111111111111111111111110 1000000000000000000000000001 || 0111111111111111111111111110
1 x || 1 11 0 1 || 1000111010101100000100111001 0111111111111111111111111110 1000000000000000000000000001 || 0111111111111111111111111110
0 x || 1 11 0 1 || 1000111010101100000100111001 0111111111111111111111111110 1000000000000000000000000001 || 0111111111111111111111111110
1 x || 1 11 0 1 || 1000111010101100000100111001 0111111111111111111111111110 1000000000000000000000000001 || 0111111111111111111111111110
0 x || 1 11 0 1 || 1000111010101100000100111001 0111111111111111111111111110 1000000000000000000000000001 || 0111111111111111111111111110
1 x || 1 11 0 1 || 1000111010101100000100111001 0111111111111111111111111110 1000000000000000000000000001 || 0111111111111111111111111110
0 x || 1 11 0 1 || 1000111010101100000100111001 0111111111111111111111111110 1000000000000000000000000001 || 0111111111111111111111111110
