0 x || x xx x x || xxxxxxxxxxxxxxxxxxxxxxxxxxx xxxxxxxxxxxxxxxxxxxxxxxxxxx xxxxxxxxxxxxxxxxxxxxxxxxxxx || xxxxxxxxxxxxxxxxxxxxxxxxxxx
1 x || 1 11 0 1 || 011111111111111111111111110 011111111111111111111111110 100000000000000000000000001 || 011111111111111111111111110
0 x || 1 11 0 1 || 011111111111111111111111110 011111111111111111111111110 100000000000000000000000001 || 011111111111111111111111110
1 x || 1 11 0 1 || 011111111111111111111111110 011111111111111111111111110 100000000000000000000000001 || 011111111111111111111111110
0 x || 1 11 0 1 || 011111111111111111111111110 011111111111111111111111110 100000000000000000000000001 || 011111111111111111111111110
1 x || 1 11 0 1 || 011111111111111111111111110 011111111111111111111111110 100000000000000000000000001 || 011111111111111111111111110
0 x || 1 11 0 1 || 011111111111111111111111110 011111111111111111111111110 100000000000000000000000001 || 011111111111111111111111110
1 x || 1 11 0 1 || 011111111111111111111111110 011111111111111111111111110 100000000000000000000000001 || 011111111111111111111111110
0 x || 1 11 0 1 || 011111111111111111111111110 011111111111111111111111110 100000000000000000000000001 || 011111111111111111111111110
1 x || 1 11 0 1 || 011111111111111111111111110 011111111111111111111111110 100000000000000000000000001 || 011111111111111111111111110
0 x || 1 11 0 1 || 011111111111111111111111110 011111111111111111111111110 100000000000000000000000001 || 011111111111111111111111110
1 x || 1 11 0 1 || 011111111111111111111111110 011111111111111111111111110 100000000000000000000000001 || 011111111111111111111111110
0 x || 1 11 0 1 || 011111111111111111111111110 011111111111111111111111110 100000000000000000000000001 || 011111111111111111111111110
1 x || 1 11 0 1 || 011111111111111111111111110 011111111111111111111111110 100000000000000000000000001 || 011111111111111111111111110
0 x || 1 11 0 1 || 011111111111111111111111110 011111111111111111111111110 100000000000000000000000001 || 011111111111111111111111110
1 x || 1 11 0 1 || 011111111111111111111111110 011111111111111111111111110 100000000000000000000000001 || 011111111111111111111111110
0 x || 1 11 0 1 || 011111111111111111111111110 011111111111111111111111110 100000000000000000000000001 || 011111111111111111111111110
1 x || 1 11 0 1 || 011111111111111111111111110 011111111111111111111111110 100000000000000000000000001 || 011111111111111111111111110
0 x || 1 11 0 1 || 011111111111111111111111110 011111111111111111111111110 100000000000000000000000001 || 011111111111111111111111110
1 x || 1 11 0 1 || 011111111111111111111111110 011111111111111111111111110 100000000000000000000000001 || 011111111111111111111111110
0 x || 1 11 0 1 || 011111111111111111111111110 011111111111111111111111110 100000000000000000000000001 || 011111111111111111111111110
1 x || 1 11 0 1 || 011111111111111111111111110 011111111111111111111111110 100000000000000000000000001 || 011111111111111111111111110
0 x || 1 11 0 1 || 011111111111111111111111110 011111111111111111111111110 100000000000000000000000001 || 011111111111111111111111110
1 x || 1 11 0 1 || 011111111111111111111111110 011111111111111111111111110 100000000000000000000000001 || 011111111111111111111111110
0 x || 1 11 0 1 || 011111111111111111111111110 011111111111111111111111110 100000000000000000000000001 || 011111111111111111111111110
1 x || 1 11 0 1 || 011111111111111111111111110 011111111111111111111111110 100000000000000000000000001 || 011111111111111111111111110
0 x || 1 11 0 1 || 011111111111111111111111110 011111111111111111111111110 100000000000000000000000001 || 011111111111111111111111110
1 x || 1 11 0 1 || 011111111111111111111111110 011111111111111111111111110 100000000000000000000000001 || 011111111111111111111111110
0 x || 1 11 0 1 || 011111111111111111111111110 011111111111111111111111110 100000000000000000000000001 || 011111111111111111111111110
1 x || 1 11 0 1 || 011111111111111111111111110 011111111111111111111111110 100000000000000000000000001 || 011111111111111111111111110
0 x || 1 11 0 1 || 011111111111111111111111110 011111111111111111111111110 100000000000000000000000001 || 011111111111111111111111110
1 x || 1 11 0 1 || 011111111111111111111111110 011111111111111111111111110 100000000000000000000000001 || 011111111111111111111111110
0 x || 1 11 0 1 || 011111111111111111111111110 011111111111111111111111110 100000000000000000000000001 || 011111111111111111111111110
1 x || 1 11 0 1 || 011111111111111111111111110 011111111111111111111111110 100000000000000000000000001 || 011111111111111111111111110
0 x || 1 11 0 1 || 011111111111111111111111110 011111111111111111111111110 100000000000000000000000001 || 011111111111111111111111110
1 x || 1 11 0 1 || 011111111111111111111111110 011111111111111111111111110 100000000000000000000000001 || 011111111111111111111111110
0 x || 1 11 0 1 || 011111111111111111111111110 011111111111111111111111110 100000000000000000000000001 || 011111111111111111111111110
1 x || 1 11 0 1 || 011111111111111111111111110 011111111111111111111111110 100000000000000000000000001 || 011111111111111111111111110
0 x || 1 11 0 1 || 011111111111111111111111110 011111111111111111111111110 100000000000000000000000001 || 011111111111111111111111110
1 x || 1 11 0 1 || 011111111111111111111111110 011111111111111111111111110 100000000000000000000000001 || 011111111111111111111111110
0 x || 1 11 0 1 || 011111111111111111111111110 011111111111111111111111110 100000000000000000000000001 || 011111111111111111111111110
1 x || 1 11 0 1 || 011111111111111111111111110 011111111111111111111111110 100000000000000000000000001 || 011111111111111111111111110
0 x || 1 11 0 1 || 011111111111111111111111110 011111111111111111111111110 100000000000000000000000001 || 011111111111111111111111110
1 x || 1 11 0 1 || 011111111111111111111111110 011111111111111111111111110 100000000000000000000000001 || 011111111111111111111111110
0 x || 1 11 0 1 || 011111111111111111111111110 011111111111111111111111110 100000000000000000000000001 || 011111111111111111111111110
1 x || 1 11 0 1 || 011111111111111111111111110 011111111111111111111111110 100000000000000000000000001 || 011111111111111111111111110
0 x || 1 11 0 1 || 011111111111111111111111110 011111111111111111111111110 100000000000000000000000001 || 011111111111111111111111110
1 x || 1 11 0 1 || 011111111111111111111111110 011111111111111111111111110 100000000000000000000000001 || 011111111111111111111111110
0 x || 1 11 0 1 || 011111111111111111111111110 011111111111111111111111110 100000000000000000000000001 || 011111111111111111111111110
1 x || 1 11 0 1 || 011111111111111111111111110 011111111111111111111111110 100000000000000000000000001 || 011111111111111111111111110
0 x || 1 11 0 1 || 011111111111111111111111110 011111111111111111111111110 100000000000000000000000001 || 011111111111111111111111110
1 x || 1 11 0 1 || 011111111111111111111111110 011111111111111111111111110 100000000000000000000000001 || 011111111111111111111111110
0 x || 1 11 0 1 || 011111111111111111111111110 011111111111111111111111110 100000000000000000000000001 || 011111111111111111111111110
1 x || 1 11 0 1 || 011111111111111111111111110 011111111111111111111111110 100000000000000000000000001 || 011111111111111111111111110
0 x || 1 11 0 1 || 011111111111111111111111110 011111111111111111111111110 100000000000000000000000001 || 011111111111111111111111110
1 x || 1 11 0 1 || 011111111111111111111111110 011111111111111111111111110 100000000000000000000000001 || 011111111111111111111111110
0 x || 1 11 0 1 || 011111111111111111111111110 011111111111111111111111110 100000000000000000000000001 || 011111111111111111111111110
1 x || 1 11 0 1 || 011111111111111111111111110 011111111111111111111111110 100000000000000000000000001 || 011111111111111111111111110
0 x || 1 11 0 1 || 011111111111111111111111110 011111111111111111111111110 100000000000000000000000001 || 011111111111111111111111110
1 x || 1 11 0 1 || 011111111111111111111111110 011111111111111111111111110 100000000000000000000000001 || 011111111111111111111111110
0 x || 1 11 0 1 || 011111111111111111111111110 011111111111111111111111110 100000000000000000000000001 || 011111111111111111111111110
