0 x || xx xx || x x x || xxxxxxxxxxxxxxxxxxxxxxxxxxx xxxxxxxxxxxxxxxxxxxxxxxxxxx xxxxxxxxxxxxxxxxxxxxxxxxxxx || xxxxxxxxxxxxxxxxxxxxxxxxxxx
0 x || 10 10 || 0 0 1 || 101010010101100111010111100 011111111111111111111111110 100000000000000000000000001 || 111111111111111111111111111
1 x || 10 10 || 0 0 1 || 101010010101100111010111100 011111111111111111111111110 100000000000000000000000001 || 111111111111111111111111111
0 x || 10 10 || 0 0 1 || 101010010101100111010111100 011111111111111111111111110 100000000000000000000000001 || 111111111111111111111111111
1 x || 10 10 || 0 0 1 || 101010010101100111010111100 011111111111111111111111110 100000000000000000000000001 || 111111111111111111111111111
0 x || 10 10 || 0 0 1 || 101010010101100111010111100 011111111111111111111111110 100000000000000000000000001 || 111111111111111111111111111
1 x || 10 10 || 0 0 1 || 101010010101100111010111100 011111111111111111111111110 100000000000000000000000001 || 111111111111111111111111111
0 x || 10 10 || 0 0 1 || 101010010101100111010111100 011111111111111111111111110 100000000000000000000000001 || 111111111111111111111111111
1 x || 10 10 || 0 0 1 || 101010010101100111010111100 011111111111111111111111110 100000000000000000000000001 || 111111111111111111111111111
0 x || 10 10 || 0 0 1 || 101010010101100111010111100 011111111111111111111111110 100000000000000000000000001 || 111111111111111111111111111
1 x || 10 10 || 0 0 1 || 101010010101100111010111100 011111111111111111111111110 100000000000000000000000001 || 111111111111111111111111111
0 x || 10 10 || 0 0 1 || 101010010101100111010111100 011111111111111111111111110 100000000000000000000000001 || 111111111111111111111111111
1 x || 10 10 || 0 0 1 || 101010010101100111010111100 011111111111111111111111110 100000000000000000000000001 || 111111111111111111111111111
0 x || 10 10 || 0 0 1 || 101010010101100111010111100 011111111111111111111111110 100000000000000000000000001 || 111111111111111111111111111
1 x || 10 10 || 0 0 1 || 101010010101100111010111100 011111111111111111111111110 100000000000000000000000001 || 111111111111111111111111111
0 x || 10 10 || 0 0 1 || 101010010101100111010111100 011111111111111111111111110 100000000000000000000000001 || 111111111111111111111111111
1 x || 10 10 || 0 0 1 || 101010010101100111010111100 011111111111111111111111110 100000000000000000000000001 || 111111111111111111111111111
0 x || 10 10 || 0 0 1 || 101010010101100111010111100 011111111111111111111111110 100000000000000000000000001 || 111111111111111111111111111
1 x || 10 10 || 0 0 1 || 101010010101100111010111100 011111111111111111111111110 100000000000000000000000001 || 111111111111111111111111111
0 x || 10 10 || 0 0 1 || 101010010101100111010111100 011111111111111111111111110 100000000000000000000000001 || 111111111111111111111111111
1 x || 10 10 || 0 0 1 || 101010010101100111010111100 011111111111111111111111110 100000000000000000000000001 || 111111111111111111111111111
0 x || 10 10 || 0 0 1 || 101010010101100111010111100 011111111111111111111111110 100000000000000000000000001 || 111111111111111111111111111
1 x || 10 10 || 0 0 1 || 101010010101100111010111100 011111111111111111111111110 100000000000000000000000001 || 111111111111111111111111111
0 x || 10 10 || 0 0 1 || 101010010101100111010111100 011111111111111111111111110 100000000000000000000000001 || 111111111111111111111111111
1 x || 10 10 || 0 0 1 || 101010010101100111010111100 011111111111111111111111110 100000000000000000000000001 || 111111111111111111111111111
0 x || 10 10 || 0 0 1 || 101010010101100111010111100 011111111111111111111111110 100000000000000000000000001 || 111111111111111111111111111
1 x || 10 10 || 0 0 1 || 101010010101100111010111100 011111111111111111111111110 100000000000000000000000001 || 111111111111111111111111111
0 x || 10 10 || 0 0 1 || 101010010101100111010111100 011111111111111111111111110 100000000000000000000000001 || 111111111111111111111111111
1 x || 10 10 || 0 0 1 || 101010010101100111010111100 011111111111111111111111110 100000000000000000000000001 || 111111111111111111111111111
0 x || 10 10 || 0 0 1 || 101010010101100111010111100 011111111111111111111111110 100000000000000000000000001 || 111111111111111111111111111
1 x || 10 10 || 0 0 1 || 101010010101100111010111100 011111111111111111111111110 100000000000000000000000001 || 111111111111111111111111111
0 x || 10 10 || 0 0 1 || 101010010101100111010111100 011111111111111111111111110 100000000000000000000000001 || 111111111111111111111111111
1 x || 10 10 || 0 0 1 || 101010010101100111010111100 011111111111111111111111110 100000000000000000000000001 || 111111111111111111111111111
0 x || 10 10 || 0 0 1 || 101010010101100111010111100 011111111111111111111111110 100000000000000000000000001 || 111111111111111111111111111
1 x || 10 10 || 0 0 1 || 101010010101100111010111100 011111111111111111111111110 100000000000000000000000001 || 111111111111111111111111111
0 x || 10 10 || 0 0 1 || 101010010101100111010111100 011111111111111111111111110 100000000000000000000000001 || 111111111111111111111111111
1 x || 10 10 || 0 0 1 || 101010010101100111010111100 011111111111111111111111110 100000000000000000000000001 || 111111111111111111111111111
0 x || 10 10 || 0 0 1 || 101010010101100111010111100 011111111111111111111111110 100000000000000000000000001 || 111111111111111111111111111
1 x || 10 10 || 0 0 1 || 101010010101100111010111100 011111111111111111111111110 100000000000000000000000001 || 111111111111111111111111111
0 x || 10 10 || 0 0 1 || 101010010101100111010111100 011111111111111111111111110 100000000000000000000000001 || 111111111111111111111111111
1 x || 10 10 || 0 0 1 || 101010010101100111010111100 011111111111111111111111110 100000000000000000000000001 || 111111111111111111111111111
0 x || 10 10 || 0 0 1 || 101010010101100111010111100 011111111111111111111111110 100000000000000000000000001 || 111111111111111111111111111
1 x || 10 10 || 0 0 1 || 101010010101100111010111100 011111111111111111111111110 100000000000000000000000001 || 111111111111111111111111111
0 x || 10 10 || 0 0 1 || 101010010101100111010111100 011111111111111111111111110 100000000000000000000000001 || 111111111111111111111111111
1 x || 10 10 || 0 0 1 || 101010010101100111010111100 011111111111111111111111110 100000000000000000000000001 || 111111111111111111111111111
0 x || 10 10 || 0 0 1 || 101010010101100111010111100 011111111111111111111111110 100000000000000000000000001 || 111111111111111111111111111
1 x || 10 10 || 0 0 1 || 101010010101100111010111100 011111111111111111111111110 100000000000000000000000001 || 111111111111111111111111111
0 x || 10 10 || 0 0 1 || 101010010101100111010111100 011111111111111111111111110 100000000000000000000000001 || 111111111111111111111111111
1 x || 10 10 || 0 0 1 || 101010010101100111010111100 011111111111111111111111110 100000000000000000000000001 || 111111111111111111111111111
0 x || 10 10 || 0 0 1 || 101010010101100111010111100 011111111111111111111111110 100000000000000000000000001 || 111111111111111111111111111
1 x || 10 10 || 0 0 1 || 101010010101100111010111100 011111111111111111111111110 100000000000000000000000001 || 111111111111111111111111111
0 x || 10 10 || 0 0 1 || 101010010101100111010111100 011111111111111111111111110 100000000000000000000000001 || 111111111111111111111111111
1 x || 10 10 || 0 0 1 || 101010010101100111010111100 011111111111111111111111110 100000000000000000000000001 || 111111111111111111111111111
0 x || 10 10 || 0 0 1 || 101010010101100111010111100 011111111111111111111111110 100000000000000000000000001 || 111111111111111111111111111
1 x || 10 10 || 0 0 1 || 101010010101100111010111100 011111111111111111111111110 100000000000000000000000001 || 111111111111111111111111111
0 x || 10 10 || 0 0 1 || 101010010101100111010111100 011111111111111111111111110 100000000000000000000000001 || 111111111111111111111111111
1 x || 10 10 || 0 0 1 || 101010010101100111010111100 011111111111111111111111110 100000000000000000000000001 || 111111111111111111111111111
0 x || 10 10 || 0 0 1 || 101010010101100111010111100 011111111111111111111111110 100000000000000000000000001 || 111111111111111111111111111
1 x || 10 10 || 0 0 1 || 101010010101100111010111100 011111111111111111111111110 100000000000000000000000001 || 111111111111111111111111111
0 x || 10 10 || 0 0 1 || 101010010101100111010111100 011111111111111111111111110 100000000000000000000000001 || 111111111111111111111111111
1 x || 10 10 || 0 0 1 || 101010010101100111010111100 011111111111111111111111110 100000000000000000000000001 || 111111111111111111111111111
0 x || 10 10 || 0 0 1 || 101010010101100111010111100 011111111111111111111111110 100000000000000000000000001 || 111111111111111111111111111
1 x || 10 10 || 0 0 1 || 101010010101100111010111100 011111111111111111111111110 100000000000000000000000001 || 111111111111111111111111111
0 x || 10 10 || 0 0 1 || 101010010101100111010111100 011111111111111111111111110 100000000000000000000000001 || 111111111111111111111111111
1 x || 10 10 || 0 0 1 || 101010010101100111010111100 011111111111111111111111110 100000000000000000000000001 || 111111111111111111111111111
0 x || 10 10 || 0 0 1 || 101010010101100111010111100 011111111111111111111111110 100000000000000000000000001 || 111111111111111111111111111
1 x || 10 10 || 0 0 1 || 101010010101100111010111100 011111111111111111111111110 100000000000000000000000001 || 111111111111111111111111111
0 x || 10 10 || 0 0 1 || 101010010101100111010111100 011111111111111111111111110 100000000000000000000000001 || 111111111111111111111111111
1 x || 10 10 || 0 0 1 || 101010010101100111010111100 011111111111111111111111110 100000000000000000000000001 || 111111111111111111111111111
0 x || 10 10 || 0 0 1 || 101010010101100111010111100 011111111111111111111111110 100000000000000000000000001 || 111111111111111111111111111
