0 x || xx xx || x x x || xxxxxxxxxxxxxxxxxxxxxxxxxxx xxxxxxxxxxxxxxxxxxxxxxxxxxx xxxxxxxxxxxxxxxxxxxxxxxxxxx || xxxxxxxxxxxxxxxxxxxxxxxxxxxx || xxxxxx xxxxxx xxxxxx || xxxxxxxxxxxxxxxxxxxxxxxxxxx xxxxxxxxxxxxxxxxxxxxxxxxxxx xxxxxxxxxxxxxxxxxxxxxxxxxxx || xxxxxxx || xxxxxx || Xxxxxxxx || x xx
1 x || 10 10 || 0 0 1 || 010111001000011101000110110 011111111111111111111111110 100000000000000000000000001 || 1111111111111111111111111110 || b90e8d b90e90 b90e8c || 101110010000111010001101110 101110010000111010010000000 101110010000111010001100000 || 5c8746e || 390e8d || f8b90e8d || 1 01
0 x || 10 10 || 0 0 1 || 010111001000011101000110110 011111111111111111111111110 100000000000000000000000001 || 1111111111111111111111111110 || b90e8d b90e90 b90e8c || 101110010000111010001101110 101110010000111010010000000 101110010000111010001100000 || 5c8746e || 390e8d || f8b90e8d || 1 01
1 x || 10 10 || 0 0 1 || 010111001000011101000110110 011111111111111111111111110 100000000000000000000000001 || 1111111111111111111111111110 || b90e8d b90e90 b90e8c || 101110010000111010001101110 101110010000111010010000000 101110010000111010001100000 || 5c8746e || 390e8d || f8b90e8d || 1 01
0 x || 10 10 || 0 0 1 || 010111001000011101000110110 011111111111111111111111110 100000000000000000000000001 || 1111111111111111111111111110 || b90e8d b90e90 b90e8c || 101110010000111010001101110 101110010000111010010000000 101110010000111010001100000 || 5c8746e || 390e8d || f8b90e8d || 1 01
1 x || 10 10 || 0 0 1 || 010111001000011101000110110 011111111111111111111111110 100000000000000000000000001 || 1111111111111111111111111110 || b90e8d b90e90 b90e8c || 101110010000111010001101110 101110010000111010010000000 101110010000111010001100000 || 5c8746e || 390e8d || f8b90e8d || 1 01
0 x || 10 10 || 0 0 1 || 010111001000011101000110110 011111111111111111111111110 100000000000000000000000001 || 1111111111111111111111111110 || b90e8d b90e90 b90e8c || 101110010000111010001101110 101110010000111010010000000 101110010000111010001100000 || 5c8746e || 390e8d || f8b90e8d || 1 01
1 x || 10 10 || 0 0 1 || 010111001000011101000110110 011111111111111111111111110 100000000000000000000000001 || 1111111111111111111111111110 || b90e8d b90e90 b90e8c || 101110010000111010001101110 101110010000111010010000000 101110010000111010001100000 || 5c8746e || 390e8d || f8b90e8d || 1 01
0 x || 10 10 || 0 0 1 || 010111001000011101000110110 011111111111111111111111110 100000000000000000000000001 || 1111111111111111111111111110 || b90e8d b90e90 b90e8c || 101110010000111010001101110 101110010000111010010000000 101110010000111010001100000 || 5c8746e || 390e8d || f8b90e8d || 1 01
1 x || 10 10 || 0 0 1 || 010111001000011101000110110 011111111111111111111111110 100000000000000000000000001 || 1111111111111111111111111110 || b90e8d b90e90 b90e8c || 101110010000111010001101110 101110010000111010010000000 101110010000111010001100000 || 5c8746e || 390e8d || f8b90e8d || 1 01
0 x || 10 10 || 0 0 1 || 010111001000011101000110110 011111111111111111111111110 100000000000000000000000001 || 1111111111111111111111111110 || b90e8d b90e90 b90e8c || 101110010000111010001101110 101110010000111010010000000 101110010000111010001100000 || 5c8746e || 390e8d || f8b90e8d || 1 01
1 x || 10 10 || 0 0 1 || 010111001000011101000110110 011111111111111111111111110 100000000000000000000000001 || 1111111111111111111111111110 || b90e8d b90e90 b90e8c || 101110010000111010001101110 101110010000111010010000000 101110010000111010001100000 || 5c8746e || 390e8d || f8b90e8d || 1 01
0 x || 10 10 || 0 0 1 || 010111001000011101000110110 011111111111111111111111110 100000000000000000000000001 || 1111111111111111111111111110 || b90e8d b90e90 b90e8c || 101110010000111010001101110 101110010000111010010000000 101110010000111010001100000 || 5c8746e || 390e8d || f8b90e8d || 1 01
1 x || 10 10 || 0 0 1 || 010111001000011101000110110 011111111111111111111111110 100000000000000000000000001 || 1111111111111111111111111110 || b90e8d b90e90 b90e8c || 101110010000111010001101110 101110010000111010010000000 101110010000111010001100000 || 5c8746e || 390e8d || f8b90e8d || 1 01
0 x || 10 10 || 0 0 1 || 010111001000011101000110110 011111111111111111111111110 100000000000000000000000001 || 1111111111111111111111111110 || b90e8d b90e90 b90e8c || 101110010000111010001101110 101110010000111010010000000 101110010000111010001100000 || 5c8746e || 390e8d || f8b90e8d || 1 01
1 x || 10 10 || 0 0 1 || 010111001000011101000110110 011111111111111111111111110 100000000000000000000000001 || 1111111111111111111111111110 || b90e8d b90e90 b90e8c || 101110010000111010001101110 101110010000111010010000000 101110010000111010001100000 || 5c8746e || 390e8d || f8b90e8d || 1 01
0 x || 10 10 || 0 0 1 || 010111001000011101000110110 011111111111111111111111110 100000000000000000000000001 || 1111111111111111111111111110 || b90e8d b90e90 b90e8c || 101110010000111010001101110 101110010000111010010000000 101110010000111010001100000 || 5c8746e || 390e8d || f8b90e8d || 1 01
1 x || 10 10 || 0 0 1 || 010111001000011101000110110 011111111111111111111111110 100000000000000000000000001 || 1111111111111111111111111110 || b90e8d b90e90 b90e8c || 101110010000111010001101110 101110010000111010010000000 101110010000111010001100000 || 5c8746e || 390e8d || f8b90e8d || 1 01
0 x || 10 10 || 0 0 1 || 010111001000011101000110110 011111111111111111111111110 100000000000000000000000001 || 1111111111111111111111111110 || b90e8d b90e90 b90e8c || 101110010000111010001101110 101110010000111010010000000 101110010000111010001100000 || 5c8746e || 390e8d || f8b90e8d || 1 01
1 x || 10 10 || 0 0 1 || 010111001000011101000110110 011111111111111111111111110 100000000000000000000000001 || 1111111111111111111111111110 || b90e8d b90e90 b90e8c || 101110010000111010001101110 101110010000111010010000000 101110010000111010001100000 || 5c8746e || 390e8d || f8b90e8d || 1 01
0 x || 10 10 || 0 0 1 || 010111001000011101000110110 011111111111111111111111110 100000000000000000000000001 || 1111111111111111111111111110 || b90e8d b90e90 b90e8c || 101110010000111010001101110 101110010000111010010000000 101110010000111010001100000 || 5c8746e || 390e8d || f8b90e8d || 1 01
1 x || 10 10 || 0 0 1 || 010111001000011101000110110 011111111111111111111111110 100000000000000000000000001 || 1111111111111111111111111110 || b90e8d b90e90 b90e8c || 101110010000111010001101110 101110010000111010010000000 101110010000111010001100000 || 5c8746e || 390e8d || f8b90e8d || 1 01
0 x || 10 10 || 0 0 1 || 010111001000011101000110110 011111111111111111111111110 100000000000000000000000001 || 1111111111111111111111111110 || b90e8d b90e90 b90e8c || 101110010000111010001101110 101110010000111010010000000 101110010000111010001100000 || 5c8746e || 390e8d || f8b90e8d || 1 01
1 x || 10 10 || 0 0 1 || 010111001000011101000110110 011111111111111111111111110 100000000000000000000000001 || 1111111111111111111111111110 || b90e8d b90e90 b90e8c || 101110010000111010001101110 101110010000111010010000000 101110010000111010001100000 || 5c8746e || 390e8d || f8b90e8d || 1 01
0 x || 10 10 || 0 0 1 || 010111001000011101000110110 011111111111111111111111110 100000000000000000000000001 || 1111111111111111111111111110 || b90e8d b90e90 b90e8c || 101110010000111010001101110 101110010000111010010000000 101110010000111010001100000 || 5c8746e || 390e8d || f8b90e8d || 1 01
1 x || 10 10 || 0 0 1 || 010111001000011101000110110 011111111111111111111111110 100000000000000000000000001 || 1111111111111111111111111110 || b90e8d b90e90 b90e8c || 101110010000111010001101110 101110010000111010010000000 101110010000111010001100000 || 5c8746e || 390e8d || f8b90e8d || 1 01
0 x || 10 10 || 0 0 1 || 010111001000011101000110110 011111111111111111111111110 100000000000000000000000001 || 1111111111111111111111111110 || b90e8d b90e90 b90e8c || 101110010000111010001101110 101110010000111010010000000 101110010000111010001100000 || 5c8746e || 390e8d || f8b90e8d || 1 01
1 x || 10 10 || 0 0 1 || 010111001000011101000110110 011111111111111111111111110 100000000000000000000000001 || 1111111111111111111111111110 || b90e8d b90e90 b90e8c || 101110010000111010001101110 101110010000111010010000000 101110010000111010001100000 || 5c8746e || 390e8d || f8b90e8d || 1 01
0 x || 10 10 || 0 0 1 || 010111001000011101000110110 011111111111111111111111110 100000000000000000000000001 || 1111111111111111111111111110 || b90e8d b90e90 b90e8c || 101110010000111010001101110 101110010000111010010000000 101110010000111010001100000 || 5c8746e || 390e8d || f8b90e8d || 1 01
1 x || 10 10 || 0 0 1 || 010111001000011101000110110 011111111111111111111111110 100000000000000000000000001 || 1111111111111111111111111110 || b90e8d b90e90 b90e8c || 101110010000111010001101110 101110010000111010010000000 101110010000111010001100000 || 5c8746e || 390e8d || f8b90e8d || 1 01
0 x || 10 10 || 0 0 1 || 010111001000011101000110110 011111111111111111111111110 100000000000000000000000001 || 1111111111111111111111111110 || b90e8d b90e90 b90e8c || 101110010000111010001101110 101110010000111010010000000 101110010000111010001100000 || 5c8746e || 390e8d || f8b90e8d || 1 01
1 x || 10 10 || 0 0 1 || 010111001000011101000110110 011111111111111111111111110 100000000000000000000000001 || 1111111111111111111111111110 || b90e8d b90e90 b90e8c || 101110010000111010001101110 101110010000111010010000000 101110010000111010001100000 || 5c8746e || 390e8d || f8b90e8d || 1 01
0 x || 10 10 || 0 0 1 || 010111001000011101000110110 011111111111111111111111110 100000000000000000000000001 || 1111111111111111111111111110 || b90e8d b90e90 b90e8c || 101110010000111010001101110 101110010000111010010000000 101110010000111010001100000 || 5c8746e || 390e8d || f8b90e8d || 1 01
1 x || 10 10 || 0 0 1 || 010111001000011101000110110 011111111111111111111111110 100000000000000000000000001 || 1111111111111111111111111110 || b90e8d b90e90 b90e8c || 101110010000111010001101110 101110010000111010010000000 101110010000111010001100000 || 5c8746e || 390e8d || f8b90e8d || 1 01
0 x || 10 10 || 0 0 1 || 010111001000011101000110110 011111111111111111111111110 100000000000000000000000001 || 1111111111111111111111111110 || b90e8d b90e90 b90e8c || 101110010000111010001101110 101110010000111010010000000 101110010000111010001100000 || 5c8746e || 390e8d || f8b90e8d || 1 01
1 x || 10 10 || 0 0 1 || 010111001000011101000110110 011111111111111111111111110 100000000000000000000000001 || 1111111111111111111111111110 || b90e8d b90e90 b90e8c || 101110010000111010001101110 101110010000111010010000000 101110010000111010001100000 || 5c8746e || 390e8d || f8b90e8d || 1 01
0 x || 10 10 || 0 0 1 || 010111001000011101000110110 011111111111111111111111110 100000000000000000000000001 || 1111111111111111111111111110 || b90e8d b90e90 b90e8c || 101110010000111010001101110 101110010000111010010000000 101110010000111010001100000 || 5c8746e || 390e8d || f8b90e8d || 1 01
1 x || 10 10 || 0 0 1 || 010111001000011101000110110 011111111111111111111111110 100000000000000000000000001 || 1111111111111111111111111110 || b90e8d b90e90 b90e8c || 101110010000111010001101110 101110010000111010010000000 101110010000111010001100000 || 5c8746e || 390e8d || f8b90e8d || 1 01
0 x || 10 10 || 0 0 1 || 010111001000011101000110110 011111111111111111111111110 100000000000000000000000001 || 1111111111111111111111111110 || b90e8d b90e90 b90e8c || 101110010000111010001101110 101110010000111010010000000 101110010000111010001100000 || 5c8746e || 390e8d || f8b90e8d || 1 01
1 x || 10 10 || 0 0 1 || 010111001000011101000110110 011111111111111111111111110 100000000000000000000000001 || 1111111111111111111111111110 || b90e8d b90e90 b90e8c || 101110010000111010001101110 101110010000111010010000000 101110010000111010001100000 || 5c8746e || 390e8d || f8b90e8d || 1 01
0 x || 10 10 || 0 0 1 || 010111001000011101000110110 011111111111111111111111110 100000000000000000000000001 || 1111111111111111111111111110 || b90e8d b90e90 b90e8c || 101110010000111010001101110 101110010000111010010000000 101110010000111010001100000 || 5c8746e || 390e8d || f8b90e8d || 1 01
1 x || 10 10 || 0 0 1 || 010111001000011101000110110 011111111111111111111111110 100000000000000000000000001 || 1111111111111111111111111110 || b90e8d b90e90 b90e8c || 101110010000111010001101110 101110010000111010010000000 101110010000111010001100000 || 5c8746e || 390e8d || f8b90e8d || 1 01
0 x || 10 10 || 0 0 1 || 010111001000011101000110110 011111111111111111111111110 100000000000000000000000001 || 1111111111111111111111111110 || b90e8d b90e90 b90e8c || 101110010000111010001101110 101110010000111010010000000 101110010000111010001100000 || 5c8746e || 390e8d || f8b90e8d || 1 01
1 x || 10 10 || 0 0 1 || 010111001000011101000110110 011111111111111111111111110 100000000000000000000000001 || 1111111111111111111111111110 || b90e8d b90e90 b90e8c || 101110010000111010001101110 101110010000111010010000000 101110010000111010001100000 || 5c8746e || 390e8d || f8b90e8d || 1 01
0 x || 10 10 || 0 0 1 || 010111001000011101000110110 011111111111111111111111110 100000000000000000000000001 || 1111111111111111111111111110 || b90e8d b90e90 b90e8c || 101110010000111010001101110 101110010000111010010000000 101110010000111010001100000 || 5c8746e || 390e8d || f8b90e8d || 1 01
1 x || 10 10 || 0 0 1 || 010111001000011101000110110 011111111111111111111111110 100000000000000000000000001 || 1111111111111111111111111110 || b90e8d b90e90 b90e8c || 101110010000111010001101110 101110010000111010010000000 101110010000111010001100000 || 5c8746e || 390e8d || f8b90e8d || 1 01
0 x || 10 10 || 0 0 1 || 010111001000011101000110110 011111111111111111111111110 100000000000000000000000001 || 1111111111111111111111111110 || b90e8d b90e90 b90e8c || 101110010000111010001101110 101110010000111010010000000 101110010000111010001100000 || 5c8746e || 390e8d || f8b90e8d || 1 01
1 x || 10 10 || 0 0 1 || 010111001000011101000110110 011111111111111111111111110 100000000000000000000000001 || 1111111111111111111111111110 || b90e8d b90e90 b90e8c || 101110010000111010001101110 101110010000111010010000000 101110010000111010001100000 || 5c8746e || 390e8d || f8b90e8d || 1 01
0 x || 10 10 || 0 0 1 || 010111001000011101000110110 011111111111111111111111110 100000000000000000000000001 || 1111111111111111111111111110 || b90e8d b90e90 b90e8c || 101110010000111010001101110 101110010000111010010000000 101110010000111010001100000 || 5c8746e || 390e8d || f8b90e8d || 1 01
1 x || 10 10 || 0 0 1 || 010111001000011101000110110 011111111111111111111111110 100000000000000000000000001 || 1111111111111111111111111110 || b90e8d b90e90 b90e8c || 101110010000111010001101110 101110010000111010010000000 101110010000111010001100000 || 5c8746e || 390e8d || f8b90e8d || 1 01
0 x || 10 10 || 0 0 1 || 010111001000011101000110110 011111111111111111111111110 100000000000000000000000001 || 1111111111111111111111111110 || b90e8d b90e90 b90e8c || 101110010000111010001101110 101110010000111010010000000 101110010000111010001100000 || 5c8746e || 390e8d || f8b90e8d || 1 01
1 x || 10 10 || 0 0 1 || 010111001000011101000110110 011111111111111111111111110 100000000000000000000000001 || 1111111111111111111111111110 || b90e8d b90e90 b90e8c || 101110010000111010001101110 101110010000111010010000000 101110010000111010001100000 || 5c8746e || 390e8d || f8b90e8d || 1 01
0 x || 10 10 || 0 0 1 || 010111001000011101000110110 011111111111111111111111110 100000000000000000000000001 || 1111111111111111111111111110 || b90e8d b90e90 b90e8c || 101110010000111010001101110 101110010000111010010000000 101110010000111010001100000 || 5c8746e || 390e8d || f8b90e8d || 1 01
1 x || 10 10 || 0 0 1 || 010111001000011101000110110 011111111111111111111111110 100000000000000000000000001 || 1111111111111111111111111110 || b90e8d b90e90 b90e8c || 101110010000111010001101110 101110010000111010010000000 101110010000111010001100000 || 5c8746e || 390e8d || f8b90e8d || 1 01
0 x || 10 10 || 0 0 1 || 010111001000011101000110110 011111111111111111111111110 100000000000000000000000001 || 1111111111111111111111111110 || b90e8d b90e90 b90e8c || 101110010000111010001101110 101110010000111010010000000 101110010000111010001100000 || 5c8746e || 390e8d || f8b90e8d || 1 01
